close,Volume,Volume MA,manipulated
2.9336788243684033,6.817114543812066,1.2429394117487365,1
-0.35045285569292284,-0.7446788998501945,-1.254484602928919,0
-1.9604411304764753,0.3544508212215012,-0.8208606256138791,0
-1.5419052791570318,-0.48190211226370977,-0.2547797246485323,0
-1.6030054034372425,0.320000652724028,0.7238686024403321,0
-0.25880266927260676,-0.8799332032945258,-1.615071195797273,0
-0.19770254499239603,-0.2950096391393662,-0.5186712431889977,0
0.947924785261555,0.3304889799468863,0.6594722443869434,0
-0.151877451782238,-0.2025924576641749,0.4694620979801526,0
0.0772480142685522,-0.9790747807735296,-1.000691728310999,0
-0.7231636138022082,1.2306989534241841,-0.20615871116499737,0
-0.04495223429186924,0.05630914950467165,0.2973498325166635,0
2.093552115515506,-0.388199384493672,-0.18333150396734677,1
-0.07550229643197459,0.9156350424992309,-1.441928798682761,0
0.10779807640865756,0.10784843100815725,0.6909171443330645,0
-1.5419052791570318,-0.6542023988393388,-1.167444105502242,0
0.3827486356696058,0.72826048951432,0.851453371017505,0
-0.5581932782456392,-0.26394639068793097,0.14924045982777556,0
-0.2893527314127121,-0.8301430064133555,-0.12395150441267594,0
-1.5755103475111478,-0.8833757479398601,0.703413774179706,0
-1.5052452045889053,0.9529220655608125,-0.7075589737546156,0
-0.12132738964213263,-0.7001854009242331,-0.43742514251457904,0
1.7880514941144523,0.6417580570976291,0.11532489453073044,1
-2.122356459819034,-0.5923602054439825,-1.9499576170702364,0
0.3063734803193424,-0.4205110961737562,-0.535236630459891,0
0.16889820068886827,0.6004475213536193,0.3725764530482145,0
1.039574971681871,0.5900704433293537,-0.27730907149260964,0
0.7340743502808175,0.6215786885751587,0.3133472593652521,0
0.16889820068886827,-0.26259285877172234,-0.8545270761169775,0
0.29109844924928974,-0.5120197425271089,0.030764065790601945,0
1.2381503755925558,0.5118313541636713,-0.07945326836713905,0
0.6576991949305541,0.8389719836469423,-0.49184280358427823,0
0.35219857352950046,0.3253962388557636,0.5039298678621598,0
-0.2282526071325014,-0.7752662489520953,-1.6938271238935816,0
0.19944826282897363,-0.7930661207268931,0.030942631947152178,0
-1.6641055277174532,-0.5792698830762667,-0.39660852046144546,0
2.1699272708657693,0.06964669231370414,-0.14152751610740605,1
0.19944826282897363,0.07779260585508728,1.8534668546075768,0
0.000872858918288804,-0.5407591188301677,-1.0040838325436205,0
-1.3280548441762943,1.6049968820886034,-0.6914542571565032,0
1.9560768358850318,0.07344152608791449,-0.11954512190250989,1
0.0772480142685522,-0.5402461364144358,1.4585430402237691,0
-1.9146160372663172,0.725096067865467,-0.857841901718823,0
-1.1508644837636832,-0.45953484283558715,-0.5207262545452628,0
0.061972983198499525,-0.6716067179080301,-1.1052654715881902,0
0.19944826282897363,-0.5905802182665028,-0.5954584418954415,0
-1.480805154876821,-0.38745772316972205,0.6479727339607021,0
-0.06022726536192191,0.8782614922831885,-0.13298710198971148,0
0.9173747231214496,-0.1235808046193782,0.5420739997907894,1
1.1465001891722397,-0.5661239361092546,0.3097324201120629,1
-2.1712365592432024,-0.789543229438131,-1.7327915347253893,0
0.229998324969079,0.37426553959302955,0.7173261785532815,0
-1.679380558787506,-0.8052849910389678,0.29058232523900346,0
2.0630020533754005,-0.2128582864898482,-0.10889942780464747,1
-0.35045285569292284,-1.0425548095926087,-1.3808839323155482,0
1.9713518669550845,0.02355244103021744,-0.12389448328705485,1
0.3827486356696058,-0.8368983049723325,0.432790761704078,0
2.139377208725664,0.10987563862695365,-0.14618524173708608,1
-0.21297757606244871,0.5872768523424756,-0.13182342086026017,0
-0.014402172151763875,0.5558242316959666,2.0044647974759537,0
1.0090249095417656,1.0569524272668527,-0.4256525309077315,0
-0.16715248285229067,0.16174248721518378,-0.0062801586359157585,0
0.0772480142685522,-1.4459196816448312,-0.559003185674352,0
-0.1366024207121853,0.3095926721445977,0.8315214865010617,0
-1.343329875246347,-0.823931592825275,-0.42211046861750606,0
-2.021541254756686,-0.3052013018326445,-1.2667876610596362,0
0.47439882208992185,1.1037945203853223,2.3542788992697354,0
0.4438487599498165,0.037644006185265665,-0.29339653169744195,0
0.13834813854876293,-0.1721596213380971,2.0658848028275156,0
-1.7374256768537062,1.9919154142822366,-0.41300839641244386,0
-0.33517782462287016,0.02934357986805963,-1.1527829237159055,0
-1.5877303723671898,-1.0455956210208033,-1.075261202878106,0
0.8409995677711862,0.06592602467188877,-0.22798804866427902,0
-0.1366024207121853,-0.12701716875367944,1.488142256366892,0
0.8868246609813443,0.7117399835233358,-0.2272302679158936,0
0.4132986978097112,-0.45824311602970774,-0.31205519450100394,0
1.2992504998727665,-0.24455812757767378,0.08059377708171009,1
0.19944826282897363,0.3318610533961936,-0.5666815304060121,0
0.4438487599498165,-0.46164857760884437,-0.6661541337740224,0
0.902099692051397,0.6308865381907302,-0.24672549065455435,0
2.5823531097571917,0.9744735075325902,0.0596032503514333,1
-1.4960801859468738,-1.3433293790094605,-0.66176875904698,0
0.09252304533860488,0.017019640868425345,1.4873492125539776,0
0.13834813854876293,-0.09104041403107604,-1.0336656947573277,0
-0.3962779489030809,-0.890063060877475,-1.2901363114455322,0
-1.5052452045889053,0.13446789202692597,-1.0771706603084434,0
0.9326497541915023,-0.28473762980266,-0.18663197675165127,0
0.18417323175892095,0.5916650151758459,-1.0950541884342042,0
1.0548500027519236,-1.4954873801288167,1.3397447769380237,0
0.47439882208992185,-0.5226502215037242,0.4842553286889801,0
-0.33517782462287016,1.873360851648844,0.37488130696805616,0
-2.1559615281731497,-0.39328594507376174,-1.8785789471567491,0
-1.0775443346274303,0.070097869619107,-0.6550777801221271,0
-0.07550229643197459,0.9279898840540298,1.3860646878915606,0
0.27582341817923706,0.03548082732374511,-0.8178213245904785,0
-1.6060604096512532,-0.6582506335658987,-0.1343361017774313,0
0.4132986978097112,2.3037036543597447,1.3598364706617998,0
0.35219857352950046,-0.17447113246440762,0.5531030859306568,0
-0.5368082347475656,1.078763450702013,0.02255377397913471,0
0.13834813854876293,0.10561108601424168,1.3479513173596476,0
1.9713518669550845,-0.4791332433209634,-0.17614008963737204,1
-1.8535159129861065,-0.17882839274261333,-0.7761731694646364,0
0.27582341817923706,-0.07650385208165787,1.0383048471760752,0
0.13834813854876293,-0.5511980019647627,1.342595833219078,0
-0.2282526071325014,-0.2765731747281781,-1.513206706265052,0
-1.4472000865227053,-0.498342271611266,-0.6894202535833617,0
-0.21297757606244871,-0.7887953876031482,-0.06174145636007453,0
-0.8178688064365348,-0.6358030174943483,0.18151216609540238,0
1.8186015562545577,0.5325360661239396,-0.15786181776394018,1
-0.151877451782238,1.6926365285353506,0.6602652881998576,0
-0.9064639866428403,1.293326071720721,-0.40756407936038036,0
-0.21297757606244871,-0.9624677476280846,-1.8148874752549526,0
-0.04495223429186924,0.11955431890449994,-1.273697623615213,0
-0.8331438375065875,-0.40547391283067186,-0.2702632110885624,0
-0.09077732750202727,-0.9122201929304785,-1.3678822678598368,0
-0.21297757606244871,-0.8499391832517851,-1.573897441431039,0
0.1536231696188156,0.8785643373238015,1.5266652786697144,0
-1.2364046577559782,-0.1819310092811371,-0.7523858315504425,0
1.37562565522303,0.3953410822152727,0.19668278662248523,1
2.9184037932983506,0.9581322363615605,0.23342089763777396,1
-1.64577549043339,0.10516608921987175,0.7056631075298639,0
-0.3962779489030809,-1.1330189495813985,-1.2670862716911782,0
0.29109844924928974,0.4745752336572544,-0.3575858130314699,0
0.27582341817923706,0.6022584110862638,-0.9278307342147544,0
0.3063734803193424,-0.42852721898344814,-0.5387974496993339,0
1.757501431974347,-1.4730892081455296,1.8653505073537917,0
-0.21297757606244871,4.64951661690297,-0.10894369420480067,0
0.016147889988341484,-0.2510538446732684,-0.9844993267266846,0
-0.014402172151763875,-0.3794292393379643,0.7029125884966154,0
-0.10605235857207995,-0.1265041863379474,-0.9948471604709738,0
0.45912379101986917,2.1295430339632078,0.35054379021941556,0
0.229998324969079,0.5805709978717619,1.0761061020730098,0
0.7187993192107648,-0.2592182997477503,-0.5381679664835959,0
0.45912379101986917,-0.6142268534784389,0.7216815421615761,0
-1.0194992165612302,-1.0825179939314429,-0.9660987595443549,0
-1.7679757389938116,0.298696431193567,0.6451539396323019,0
-0.09077732750202727,-0.8849641392753194,-1.3913884766191593,0
0.3827486356696058,0.7826922501812101,2.2998935001526903,0
0.4896738531599745,-0.48767470956845316,0.2982546677469139,0
0.13834813854876293,0.24262683510295402,1.560032390771641,0
0.5813240395802907,0.41014340613910627,0.44460688943311005,0
2.129701897842798,0.04831902527684201,-0.13242870327574294,1
0.9856773779675148,-0.7446851909028543,0.46067128498856574,1
2.2530938838473147,-0.03947296420652163,-0.14340863524689487,1
2.02226090062546,0.04970701108898363,-0.13064823221869104,1
1.8202428927418142,0.3339003813477215,-0.022521941509877824,1
3.202133777705446,0.6031620762047439,0.3088466613379943,1
2.0610443578161686,0.03758070877824096,-0.12872842897087144,1
2.1444341021106768,-0.3795631475273429,-0.1567009356896205,1
1.4539397977167132,0.4421323650691089,0.18123401267712438,1
1.0100866193655054,-0.427170682843704,0.48851395816271154,1
2.3033575534625483,0.14968985890802589,-0.12301069004228382,1
2.078623595435473,-0.3025176241620342,-0.14695970418188214,1
2.0173159288559925,-0.09501139105995104,-0.11637421862288892,1
1.4365955735319837,-0.022888459267040473,0.11914418785122548,1
1.111357700458293,-0.06483573079075436,0.6451402732737612,1
1.398387981271997,0.2392005222379708,0.16773475920890324,1
1.0024650273781457,-0.4022133874257887,0.4929169830241665,1
2.0049553033806147,0.028808154177498893,-0.1257055288373694,1
1.937347946270552,0.37608169961803983,-0.15234090291347963,1
3.1950054974721174,0.6120801564751632,0.3069517048299907,1
1.046236540445365,-0.5514962390041179,0.29624311770437445,1
2.9108840911634175,0.7338648202787357,0.18256696704011469,1
0.9223158972622119,-0.12901305578871652,0.5467844344117879,1
1.8125405147452256,0.40756093319965325,0.01046042278901528,1
1.0548500027519236,-0.3909553360211999,0.4919569107209759,1
2.21146386111049,-0.2336297912502031,-0.14875164724540263,1
0.9236247577790901,-0.12281203131698215,0.6071193986188372,1
2.140308993256591,0.10864864570961494,-0.14604317994123334,1
0.9372137121399379,-0.13690883764054462,0.6852070517707963,1
1.8907631472159234,1.7621901378631506,0.2596947592266752,1
1.4031352714165262,0.20663598819400156,0.16169738477939957,1
0.930708900912968,-0.12194066013106082,0.6808455362706907,1
1.2081027327303124,0.04540670926101387,0.4455038997914589,1
3.0202911063575537,0.8306626074108159,0.2605062563280543,1
1.824314896020887,0.5191033994316709,0.06463500625590807,1
1.0202878445598584,-0.6196660476490352,0.3542188316099326,1
1.3612851182481995,0.35867993376705937,0.23238794073683217,1
0.9244796821908882,-0.13139188779790084,0.5488471764140076,1
0.981801876194145,-0.31351668520236553,0.4178476145007364,1
2.1769440836556657,-0.1259310575228796,-0.14639433779039285,1
1.0437734637125498,-0.34686826431948403,0.6032163622998779,1
1.0171943322622363,-0.4178561909648292,0.3496050075533974,1
1.2009608291956855,-0.03632334838599878,0.6171102698967352,1
1.9999911450754926,0.2935461212007928,-0.14942841212941482,1
1.901811964142058,0.25698302845701615,-0.043692329795578105,1
1.0493282385196885,-0.4926399838977985,0.4453676826055374,1
1.3406202104007714,-0.2131427155131173,0.08572842452287267,1
0.9974787322512433,-0.6036173301104337,0.4809457566934435,1
1.0440641897881004,-0.2628612638457368,0.6628474096933964,1
1.9529789687384713,0.07673902492999454,-0.11856551045194341,1
2.0544438539807444,-0.1973060258371579,-0.10785370957426989,1
2.0479696008437065,-0.17408222745238527,-0.11135891499778472,1
1.2586843513806285,0.09638418071161847,0.48784393932924996,1
1.4207669659127058,0.08568953280715666,0.13927424689246667,1
1.2962133715226551,0.3054148666663815,0.2565371220669311,1
0.9469872383153503,-0.17676949001287015,0.6665122438930593,1
2.173779421126382,0.10023086022651131,-0.14472734952788618,1
1.2842117232155454,-0.3688828164313004,0.21498893953358167,1
0.9981426037221607,-0.37324755881257055,0.5433033976134469,1
1.8574574189469126,0.2768540285661091,-0.06273133155560881,1
2.180926302962412,-0.23692639325288392,-0.1491563825889067,1
0.9277162367245668,-0.14355486465360495,0.53158732780172,1
1.8226051889955863,0.4462990394388577,-0.13769062333600135,1
2.2360089541913495,-0.11915477829624668,-0.14560140330572025,1
2.1460357406871804,-0.10251232850511677,-0.12111465643785888,1
2.0009426638190955,-0.0466898931427793,-0.11507818799445967,1
1.3370914854892173,-0.21582236556974263,0.08529045292223958,1
1.0305246412682845,-0.09055741179730131,0.6704267889791637,1
2.458442109404257,0.15059517798075772,-0.022216468397843747,1
1.9713518669550845,-0.47189784263891366,-0.17538809309641407,1
1.6835813774552928,0.6558660632807352,0.023796869482809117,1
2.1894184526529425,-0.33644661131437137,-0.15158106875798058,1
1.6851373909009482,0.6491639620595114,0.03975659121080197,1
1.9797741733703345,1.440905369025975,0.04460917386648511,1
1.0141102841038991,-0.2299303987226238,0.6342922707022369,1
1.7301073343391344,0.6561269682601273,0.08323585766284075,1
1.0272887802991315,-0.45424453262097764,0.49916790170747977,1
0.9699408574900349,-0.29571131837430004,0.5117063289840447,1
1.8258338522640236,0.376754618547289,-0.12142389790372352,1
2.860199186524483,0.9609625750850895,0.20331535610442028,1
3.1192375521817053,4.034744717083272,0.856048131490817,1
2.620132355523685,0.6040665406148638,0.08400217960553452,1
1.880819800827091,0.15354824926920885,-0.0957472474971153,1
2.7049801378116287,0.9685104739293879,0.12303041343746747,1
1.0617702043205832,-0.2638230262274487,0.6704975600884009,1
2.017129621576309,-0.44506827270759736,-0.17883408416238614,1
1.20344003946437,-0.22003593204289357,0.45853140593761543,1
1.74270546537684,0.601860997814904,-0.05574979007581453,1
1.0767712240990894,-0.24020362182963995,0.6647921487501974,1
1.1643327757619004,-0.04602324085009413,0.5105152382649256,1
1.7955179794226026,0.5703534300543605,0.08335264666457605,1
2.170111144608194,-0.36479175531094155,-0.15381710430401646,1
1.1529797470979466,-0.12021178461809276,0.6358073878735797,1
1.8334716262323794,0.21223929955365398,-0.08294308967835076,1
2.727880799675706,3.3946380946132657,0.5497699839643224,1
2.147594072999214,0.10757201250716242,-0.14583702859692735,1
2.0102597376929983,-0.07681001742919999,-0.11752869503058905,1
2.0069277130546723,-0.0682150936256766,-0.11807385370698607,1
0.9664137750385717,-0.17749358719516867,0.5888230601053739,1
2.062349619777676,0.04467526491591752,-0.13197487154511256,1
1.4172972222687463,0.10949060280237788,0.143686899356339,1
1.3081917685190672,-0.23776828942511333,0.08170353254263833,1
1.298659836068754,-0.1849937935305896,0.32101214498179864,1
2.264996181488119,0.0694795975558876,-0.13972034176402268,1
0.9448443889342013,-0.11512197355153432,0.548979548854422,1
3.0051345476456244,0.8496247417253912,0.2564770909992527,1
2.1915592780913866,-0.3264620893982933,-0.151306304170975,1
0.9312292070414117,-0.1644248195705224,0.515360225002478,1
1.668077957177875,0.6715089258784839,0.048884458344289346,1
1.9713518669550845,-0.4316581189612178,-0.17120585988715936,1
3.225801415548159,2.436867422145183,0.6338617109816227,1
2.05647760047301,-0.2318140407854611,-0.11368619964209044,1
0.971628655498117,-0.17051065268057167,0.6921402420000751,1
1.9855690736231275,-0.43782742344591474,-0.16570940288036257,1
1.3717153802673547,0.38534458272052274,0.2064186124264211,1
1.0583079369269546,-0.3921714027983692,0.5052996028627,1
2.246715105262793,0.07085840403885958,-0.1406885912093594,1
2.1707625306293563,-0.33918283694624723,-0.14701478090523562,1
1.7029100393256695,0.6628713151869627,0.06817420165163918,1
0.9269818446472997,-0.12239909940548484,0.642057293559332,1
1.0735661907551763,-0.24525001066027202,0.6660111347824592,1
2.1609215137123083,-0.36461153299096566,-0.16039044193105534,1
2.046320327004556,0.22035580297618185,-0.10809266051314187,1
2.8345928266147213,5.169287776457408,0.9091977032608776,1
1.2943138188942929,0.30326381935801927,0.2579688459125941,1
1.0929436769229106,-0.21473977277201572,0.6586412005433431,1
1.0843560563453973,-0.22826115240020972,0.6619073723459652,1
2.1696372023638784,0.07002866044641098,-0.1415717405508597,1
1.785603454416656,0.42506008363992975,-0.02133688608877747,1
1.8935683698748627,0.2848655540785434,-0.03216922797889629,1
1.160161385058348,-0.4471950115191952,0.3779937355246141,1
1.6474953081284347,0.5577782796792831,0.14305195218312347,1
2.117165844667303,0.1391417769883856,-0.14699375908897877,1
1.0416019375295884,-0.4867971544710442,0.4561522645333296,1
1.825154453351578,0.39138866365886166,-0.12484686110827269,1
2.040169340295797,-0.27919508215904904,-0.12565102208802714,1
